23-Sep-2025 09:24:54.287 WARNING [http-nio-8989-exec-10] graphql.execution.ExecutionStrategy.resolveField Exception while fetching data
	java.lang.RuntimeException: com.opshub.oim.graphql.exception.OIMGraphQLAPIException: OH-API-0004: Error occurred while executing GraphQL getMappingContext API due to OpsHub-014761: Error in performing operation Get-Mapper-Context  because of com.opshub.exceptions.RequestorException: OpsHub-009001: Operation failed: Connect to pforgeipt-ef.psts.de.airbusds.corp:443 [pforgeipt-ef.psts.de.airbusds.corp/10.117.217.242] failed: Connection timed out: getsockopt OpsHub-012561: Unable to get HTTPResponse for request https://pforgeipt-ef.psts.de.airbusds.corp/jira/rest/api/2/project?includeArchived=true, exception thrown when attempting to retrieve the result of a task that got aborted OH-JIRA-0168: Error occurred while executing REST query : https://pforgeipt-ef.psts.de.airbusds.corp/jira/rest/api/2/project OpsHub-017911: Error occurred while fetching project details.. 
		at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
		at org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter.doFilterInternal(DefaultLogoutPageGeneratingFilter.java:58)
		at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
		at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
		at org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter.doFilter(DefaultLoginPageGeneratingFilter.java:189)
		at org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter.doFilter(DefaultLoginPageGeneratingFilter.java:175)
		at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
		at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:227)
		at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:221)
		at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
		at org.springframework.security.saml2.provider.service.web.Saml2WebSsoAuthenticationRequestFilter.doFilterInternal(Saml2WebSsoAuthenticationRequestFilter.java:100)
		at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
		at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
		at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
		at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
		at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
		at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
		at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
		at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
		at org.springframework.security.web.csrf.CsrfFilter.doFilterInternal(CsrfFilter.java:131)
		at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
		at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
		at org.springframework.security.saml2.provider.service.web.authentication.logout.Saml2LogoutResponseFilter.doFilterInternal(Saml2LogoutResponseFilter.java:112)
		at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
		at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
		at org.springframework.security.saml2.provider.service.web.authentication.logout.Saml2LogoutRequestFilter.doFilterInternal(Saml2LogoutRequestFilter.java:126)
		at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
		at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
		at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:219)
		at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186)
		at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
		at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
		at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
		at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
		at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
		at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
		at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
		at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
		at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
		at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
		at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
		at com.opshub.oim.security.HTTPHeaderSecurityFilter.doFilterInternal(HTTPHeaderSecurityFilter.java:27)
		at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
		at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
		at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
		at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
		at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
		at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
		at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
		at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
		at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195)
		at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
		at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
		at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:230)
		at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362)
		at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Unknown Source)
	Caused by: com.opshub.oim.graphql.exception.OIMGraphQLAPIException: OH-API-0004: Error occurred while executing GraphQL getMappingContext API due to OpsHub-014761: Error in performing operation Get-Mapper-Context  because of com.opshub.exceptions.RequestorException: OpsHub-009001: Operation failed: Connect to pforgeipt-ef.psts.de.airbusds.corp:443 [pforgeipt-ef.psts.de.airbusds.corp/10.117.217.242] failed: Connection timed out: getsockopt OpsHub-012561: Unable to get HTTPResponse for request https://pforgeipt-ef.psts.de.airbusds.corp/jira/rest/api/2/project?includeArchived=true, exception thrown when attempting to retrieve the result of a task that got aborted OH-JIRA-0168: Error occurred while executing REST query : https://pforgeipt-ef.psts.de.airbusds.corp/jira/rest/api/2/project OpsHub-017911: Error occurred while fetching project details.. 
		at com.opshub.oim.graphql.datafetchers.MappingContextDataFetcher.executeGet(MappingContextDataFetcher.java:44)
		at com.opshub.oim.graphql.datafetchers.BaseDataFetcher.get(BaseDataFetcher.java:31)
		... 133 more
	Caused by: com.opshub.eai.mapper.server.OIMMapperException: OpsHub-014761: Error in performing operation Get-Mapper-Context  because of com.opshub.exceptions.RequestorException: OpsHub-009001: Operation failed: Connect to pforgeipt-ef.psts.de.airbusds.corp:443 [pforgeipt-ef.psts.de.airbusds.corp/10.117.217.242] failed: Connection timed out: getsockopt OpsHub-012561: Unable to get HTTPResponse for request https://pforgeipt-ef.psts.de.airbusds.corp/jira/rest/api/2/project?includeArchived=true, exception thrown when attempting to retrieve the result of a task that got aborted OH-JIRA-0168: Error occurred while executing REST query : https://pforgeipt-ef.psts.de.airbusds.corp/jira/rest/api/2/project OpsHub-017911: Error occurred while fetching project details..
		at com.opshub.eai.mapper.server.MapperBO.getMapperContext(MapperBO.java:1500)
		at com.opshub.server.admin.mapperconfiguration.MapperConfiguration.getMappingContext(MapperConfiguration.java:135)
		at com.opshub.oim.graphql.datafetchers.MappingContextDataFetcher.executeGet(MappingContextDataFetcher.java:40)
		... 134 more
	Caused by: com.opshub.eai.metadata.MetadataException: com.opshub.exceptions.RequestorException: OpsHub-009001: Operation failed: Connect to pforgeipt-ef.psts.de.airbusds.corp:443 [pforgeipt-ef.psts.de.airbusds.corp/10.117.217.242] failed: Connection timed out: getsockopt OpsHub-012561: Unable to get HTTPResponse for request https://pforgeipt-ef.psts.de.airbusds.corp/jira/rest/api/2/project?includeArchived=true, exception thrown when attempting to retrieve the result of a task that got aborted OH-JIRA-0168: Error occurred while executing REST query : https://pforgeipt-ef.psts.de.airbusds.corp/jira/rest/api/2/project OpsHub-017911: Error occurred while fetching project details.
		at com.opshub.eai.jira.rest.JIRARESTProcesser.getProjectMetaList(JIRARESTProcesser.java:3501)
		at com.opshub.eai.jira.metadata.impl.JIRARESTMetadataImpl.getProjectsMeta(JIRARESTMetadataImpl.java:171)
		at com.opshub.eai.jira.metadata.impl.JIRABaseMetadataImpl.getProjectsMeta(JIRABaseMetadataImpl.java:46)
		at com.opshub.eai.jira.metadata.impl.JIRABaseMetadataImpl$$EnhancerByCGLIB$$1566e10e.CGLIB$getProjectsMeta$1(<generated>)
		at com.opshub.eai.jira.metadata.impl.JIRABaseMetadataImpl$$EnhancerByCGLIB$$1566e10e$$FastClassByCGLIB$$cafeca8d.invoke(<generated>)
		at net.sf.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:228)
		at com.opshub.eai.core.adapters.caching.MetadataCacheHandler.intercept(MetadataCacheHandler.java:49)
		at com.opshub.eai.jira.metadata.impl.JIRABaseMetadataImpl$$EnhancerByCGLIB$$1566e10e.getProjectsMeta(<generated>)
		at com.opshub.eai.mapper.server.MapperBO.updateMapperFormValues(MapperBO.java:1583)
		at com.opshub.eai.mapper.server.MapperBO.getMapperContext(MapperBO.java:1489)
		... 136 more
	Caused by: com.opshub.eai.jira.exceptions.OIMJiraApiException: com.opshub.exceptions.RequestorException: OpsHub-009001: Operation failed: Connect to pforgeipt-ef.psts.de.airbusds.corp:443 [pforgeipt-ef.psts.de.airbusds.corp/10.117.217.242] failed: Connection timed out: getsockopt OpsHub-012561: Unable to get HTTPResponse for request https://pforgeipt-ef.psts.de.airbusds.corp/jira/rest/api/2/project?includeArchived=true, exception thrown when attempting to retrieve the result of a task that got aborted OH-JIRA-0168: Error occurred while executing REST query : https://pforgeipt-ef.psts.de.airbusds.corp/jira/rest/api/2/project
		at com.opshub.eai.jira.rest.JIRARESTRequestor.sendRequestAndGetResponse(JIRARESTRequestor.java:299)
		at com.opshub.eai.jira.rest.JIRARESTRequestor.sendRequestAndGetResponse(JIRARESTRequestor.java:243)
		at com.opshub.eai.jira.rest.JIRARESTRequestor.sendRequestAndGetResponse(JIRARESTRequestor.java:343)
		at com.opshub.eai.jira.rest.JIRARESTRequestor.sendRequestAndGetResponse(JIRARESTRequestor.java:430)
		at com.opshub.eai.jira.rest.instancehandler.JiraRestInstanceOnPremiseHandler.queryProjects(JiraRestInstanceOnPremiseHandler.java:94)
		at com.opshub.eai.jira.rest.JIRARESTProcesser.lambda$loadProjectKeyToMetaMap$16(JIRARESTProcesser.java:2916)
		at com.opshub.eai.core.utility.SystemScopedGlobalCache$SystemCache.computeIfAbsent(SystemScopedGlobalCache.java:252)
		at com.opshub.eai.core.utility.SystemScopedGlobalCache.computeIfAbsent(SystemScopedGlobalCache.java:159)
		at com.opshub.eai.core.utility.SystemScopedCacheHandler.getDataFromCache(SystemScopedCacheHandler.java:65)
		at com.opshub.eai.jira.rest.JIRARESTProcesser.loadProjectKeyToMetaMap(JIRARESTProcesser.java:2915)
		at com.opshub.eai.jira.rest.JIRARESTProcesser.getProjectMetaList(JIRARESTProcesser.java:3499)
		... 145 more
	Caused by: com.opshub.exceptions.RequestorException: com.opshub.exceptions.RequestorException: OpsHub-009001: Operation failed: Connect to pforgeipt-ef.psts.de.airbusds.corp:443 [pforgeipt-ef.psts.de.airbusds.corp/10.117.217.242] failed: Connection timed out: getsockopt OpsHub-012561: Unable to get HTTPResponse for request https://pforgeipt-ef.psts.de.airbusds.corp/jira/rest/api/2/project?includeArchived=true, exception thrown when attempting to retrieve the result of a task that got aborted
		at com.opshub.eai.rest.CommonRestRequester.executeHTTPRequestFinal(CommonRestRequester.java:733)
		at com.opshub.eai.rest.CommonRestRequester.executeHTTPReq(CommonRestRequester.java:657)
		at com.opshub.eai.rest.CommonRestRequester.executeHttpRequestAndResendIfRequired(CommonRestRequester.java:1175)
		at com.opshub.eai.rest.CommonRestRequester.sendHTTPRequest(CommonRestRequester.java:626)
		at com.opshub.eai.rest.CommonRestRequester.sendHTTPRequest(CommonRestRequester.java:604)
		at com.opshub.eai.rest.CommonRestRequester.sendRequestWithHeaders(CommonRestRequester.java:416)
		at com.opshub.eai.rest.CommonRestRequester.sendRequestWithHeaders(CommonRestRequester.java:436)
		at com.opshub.eai.jira.rest.JIRARESTRequestor.sendRequest(JIRARESTRequestor.java:566)
		at com.opshub.eai.jira.rest.JIRARESTRequestor.sendRequestAndGetResponse(JIRARESTRequestor.java:290)
		... 155 more
	Caused by: java.util.concurrent.ExecutionException: com.opshub.exceptions.RequestorException: OpsHub-009001: Operation failed: Connect to pforgeipt-ef.psts.de.airbusds.corp:443 [pforgeipt-ef.psts.de.airbusds.corp/10.117.217.242] failed: Connection timed out: getsockopt
		at java.base/java.util.concurrent.FutureTask.report(Unknown Source)
		at java.base/java.util.concurrent.FutureTask.get(Unknown Source)
		at com.opshub.eai.rest.CommonRestRequester.executeHTTPRequestFinal(CommonRestRequester.java:721)
		... 163 more
	Caused by: com.opshub.exceptions.RequestorException: OpsHub-009001: Operation failed: Connect to pforgeipt-ef.psts.de.airbusds.corp:443 [pforgeipt-ef.psts.de.airbusds.corp/10.117.217.242] failed: Connection timed out: getsockopt
		at com.opshub.eai.rest.HTTPReqExecutor.call(HTTPReqExecutor.java:44)
